ID,Segmentation
628,A
6595,A
7028,A
4574,B
5156,A
3195,A
7904,C
7876,A
3359,B
5624,C
9771,A
10539,C
9700,B
981,D
9950,D
5897,A
422,D
9355,B
1949,C
6937,B
1476,A
9378,C
9901,A
1964,C
5247,D
2845,D
957,A
850,C
4285,C
2577,A
7579,C
3585,C
7681,A
9993,D
9332,B
3631,A
7598,C
7023,C
1598,A
2010,D
995,A
3487,C
252,B
8507,D
300,D
6768,C
717,A
5543,C
1004,C
2437,D
8196,A
557,C
4332,A
7730,A
730,C
198,A
428,A
3613,D
1579,C
3121,C
8509,C
2775,A
2312,A
1498,D
2706,A
4358,B
3185,D
4280,A
9337,A
4525,A
949,B
9200,D
541,C
2681,A
7092,A
6945,A
8019,C
1882,A
4521,A
4565,C
8469,C
6836,D
2647,C
9269,C
5764,C
5774,A
1381,A
7055,D
718,D
939,A
366,C
8284,D
2909,D
1817,B
9746,B
6501,D
2673,D
8312,D
2090,D
8633,C
3799,C
1997,D
4904,D
5778,C
1604,B
7240,C
4038,D
6128,D
3540,A
10314,A
3699,D
2389,D
9977,D
5683,C
1960,D
5417,D
1716,B
5148,D
1683,A
9723,C
1033,C
8545,A
4085,D
1910,C
6254,D
9534,C
5441,C
5382,B
4055,A
6116,A
6618,A
7283,A
2225,C
5208,A
9673,A
9740,A
4189,A
8634,A
5444,D
6884,D
6421,B
7099,B
5907,D
5357,D
2514,C
9952,A
7204,D
8883,D
5380,C
5307,D
9655,B
6971,A
5055,C
4221,A
2041,C
6988,C
8613,C
10245,A
4191,D
5999,A
7112,B
10170,A
8539,C
2924,D
2186,D
3671,A
10329,C
7759,D
4240,D
5067,A
5803,C
4571,D
762,D
3716,D
2169,D
9862,B
6628,B
1785,D
7335,C
1695,D
9618,D
4226,A
7916,D
4820,A
1943,D
8135,B
1294,D
2401,C
4940,C
7883,D
8100,B
7573,C
3692,A
1052,D
1859,C
10261,A
7029,D
8,B
548,A
4331,B
291,B
7894,D
10385,A
236,B
4436,C
8282,C
1275,A
5954,A
3220,A
8155,C
918,C
6045,C
5839,C
8737,D
1118,D
3443,A
5080,C
8962,C
1678,D
6316,C
8506,A
321,A
3663,C
4449,C
7073,D
2159,C
3239,A
5075,C
2166,D
9075,D
10025,C
2776,C
6410,A
8092,A
5604,A
4105,D
8202,D
9474,D
8167,A
9864,D
10149,D
5442,C
9234,A
278,C
412,C
8907,A
5287,D
9973,D
4711,A
3924,A
2693,C
9753,C
9565,D
3177,D
8384,C
1702,A
6976,B
1058,A
3107,A
5232,D
7426,C
149,D
5271,A
5297,A
3661,D
892,A
7004,B
7775,A
2707,D
7870,C
9050,D
3118,A
731,A
9556,A
5558,A
4316,C
5088,D
2862,A
10409,A
5680,C
9803,B
2631,C
3405,C
4802,D
2771,A
9374,B
7296,C
9747,A
1847,C
3796,D
10161,D
4956,D
8516,C
6079,A
1962,D
2877,D
1906,D
3569,D
3960,D
2919,A
6496,D
2476,A
5959,D
4427,A
6259,D
8608,C
1496,C
9447,A
6153,A
4930,A
6376,C
1200,A
9153,A
9770,A
2150,D
8685,C
5262,D
8214,C
6530,B
7930,C
3798,D
3649,B
9749,B
10289,B
1979,D
5745,A
10461,D
8947,D
8491,C
10181,C
3752,C
9220,A
9049,A
9539,A
8882,A
5240,C
93,B
1981,C
8603,A
2708,B
6157,A
3577,D
9942,D
10434,A
1343,D
7279,D
7508,C
8001,C
10496,C
2410,D
6257,A
6610,D
7265,C
1084,D
4829,C
8131,D
9877,B
7955,D
10035,B
524,D
9796,A
3149,B
8452,A
1613,D
9347,C
9523,B
5388,C
9048,A
1446,C
10208,B
5066,C
4348,C
7404,B
9594,C
1189,A
2908,D
4178,A
9518,D
1812,C
3819,D
6425,A
5844,C
544,D
10112,B
5006,A
2922,D
9591,D
3530,D
6005,D
10414,C
8370,A
8810,D
2274,C
2011,D
4465,D
4306,C
1800,D
4376,A
2026,D
9972,A
6560,D
262,D
10046,A
7269,C
5533,C
8391,A
5464,A
7758,A
286,D
7593,D
9019,D
2558,D
4018,A
5550,C
9010,A
10423,A
8948,C
9330,D
10268,B
3299,C
8446,C
1715,B
2382,C
4499,A
4659,A
3758,D
220,D
1759,D
9422,A
3424,D
1634,B
4003,C
3450,D
5069,B
7364,D
3037,D
1515,A
4149,C
6101,B
9690,C
8648,C
2946,B
7947,D
5061,D
1902,D
4637,D
3929,C
4334,D
9491,C
2215,C
4583,B
447,C
5885,C
9984,D
4435,A
10558,D
4120,D
4467,D
7841,D
6591,B
2152,C
10231,D
9579,D
860,B
3876,A
128,C
2471,A
9416,D
2559,C
8536,D
779,A
5023,B
4607,A
5947,A
9962,D
3503,C
9112,A
7439,B
7733,C
4035,D
994,C
7817,A
3046,A
3810,A
9400,D
6440,B
10191,A
1500,D
6967,B
169,C
6793,B
10446,C
863,D
9842,C
3962,A
2970,A
9058,D
2614,A
4490,C
4662,C
795,D
6921,A
2874,A
4448,A
6227,B
10136,C
3651,A
9060,A
1354,B
5532,D
3660,A
3888,A
3975,C
2882,C
9241,A
7290,A
2695,B
7831,D
3570,D
482,D
2560,A
4434,B
3994,C
1562,D
7520,D
6448,B
679,A
6900,D
3656,D
4296,C
3942,A
901,A
6403,D
7005,C
5557,D
7241,A
9926,A
10487,C
10542,A
2523,B
7068,B
5975,A
7042,B
5832,D
9036,A
5466,A
1419,D
4871,D
1185,D
1195,D
9114,C
1748,B
9768,D
2745,C
10438,A
5330,D
1656,C
3792,A
9600,D
5981,C
2079,B
2113,B
10443,D
60,D
232,A
8066,D
6919,C
249,B
7631,D
8169,D
2660,D
2659,A
2154,C
6102,A
9284,C
1461,C
9338,B
7194,C
8058,D
5136,A
16,B
7673,D
157,C
3561,D
4911,C
6693,A
8747,C
7941,D
8620,B
4657,D
3000,B
9294,D
7756,C
2863,D
3871,D
10382,D
7912,D
8405,D
843,C
904,D
10584,D
3502,D
6062,A
1056,B
9636,C
9804,D
72,D
5610,D
1184,D
7050,C
9896,D
5728,D
2296,C
7380,B
4370,C
8930,C
347,C
6855,D
10578,D
1884,A
5104,A
2675,C
3219,A
7938,A
5309,C
7469,B
9921,C
7078,A
8529,A
8118,C
7069,C
4805,B
6195,A
4054,A
5368,C
6696,D
8732,A
9291,B
7702,C
1529,C
8784,C
8820,C
4644,A
8512,C
765,B
3548,D
1706,D
9967,A
2368,A
10540,D
9675,A
3490,A
4863,D
2441,C
10464,D
2460,D
8856,C
5540,D
6733,D
3814,D
9201,A
6643,C
6632,A
5117,C
1087,B
7372,A
3343,A
5595,D
358,A
4420,D
10639,C
6120,A
4014,D
6158,C
6820,B
4239,A
1355,C
255,D
7934,C
2111,C
4323,C
3776,A
6697,C
3431,D
7734,C
